TMIU1501-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/MIU1501.app/Info.plist /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-hibjxvrarzccqfbxawjrjxvbmvhz/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-egcxlkekmuakotdkidxpoqxewofa/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-ftisuxjdndzzepbqovcanedvkqzg/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m190"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc70fa514146aba41^9e24f514146aba41^-8425"/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UITextAlignment align = UITextAlignmentLeft;                                ^In file included from /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m:1:In file included from /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/MIU1501_Prefix.pch:7:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentLeft;                                ^In file included from /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m:1:In file included from /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/MIU1501_Prefix.pch:7:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentCenter;                                ^In file included from /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m:1:In file included from /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/MIU1501_Prefix.pch:7:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentRight;                                ^In file included from /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m:1:In file included from /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/MIU1501_Prefix.pch:7:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-443159572#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-443159572#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@191"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@112"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m0000000000000000^1148#25#1148#25#30556#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-443159572#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-443159572#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@112"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m0000000000000000^1154#11#1154#11#30688#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-443159572#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-443159572#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@112"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m0000000000000000^1158#11#1158#11#30778#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-443159572#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-443159572#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@112"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m0000000000000000^1162#11#1162#11#30869#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@112"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m0000000000000000^4371"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ad82baf-17db-4315-bc80-5d0362e56479 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-generated-files.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-project-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUtils.dia -c /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.m -o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUtils.o36"7704787C-5447-402D-BAED-39B512DE4D3E-
bCEA4F58F-A7CA-48A7-9258-F9E22568B6DB

CCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s443159574.919854
e443159575.026769
r1
xCompileC
xbuild/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiViewAttachBehavior.o
x/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiAnimatorProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewTemplate.h
